0,1,2,3,4
0.013513333333333332,-1.3905333333333334,0.08800000000000001,0.00644,1.0
0.09688000000000001,-1.2833766666666666,0.06253333333333333,0.008223333333333334,2.0
0.013779999999999999,-1.28209,0.06716666666666667,0.003973333333333333,2.0
0.015426666666666667,-1.18729,0.08486666666666666,0.00142,2.0
0.016946666666666665,-1.2856766666666668,0.10773333333333333,0.00857,3.0
0.019466666666666667,-1.0985066666666665,0.04583333333333334,0.012473333333333333,3.0
0.018176666666666667,-1.2383099999999998,0.08883333333333333,0.006563333333333333,2.0
0.2745066666666667,-1.3245766666666665,0.0775,0.020873333333333334,1.0
0.25287666666666664,-1.2890133333333333,0.06653333333333333,0.016720000000000002,1.0
0.14202333333333333,-1.3120033333333334,0.048999999999999995,0.0009866666666666667,1.0
0.01559,-1.2988066666666667,0.059133333333333336,-0.006383333333333334,1.0
-0.01009,-1.2482133333333332,0.0825,-0.024726666666666668,1.0
0.01434,-1.2588333333333332,0.03843333333333333,-0.04384999999999999,1.0
-0.03367666666666667,-1.3145666666666667,0.09883333333333333,-0.03367666666666667,1.0
0.34184333333333333,-1.3080066666666668,0.0661,-0.031663333333333335,1.0
-0.012446666666666667,-1.30227,0.12536666666666665,-0.021173333333333332,1.0
0.5200166666666667,-1.34864,0.08423333333333333,0.01329,1.0
0.10037333333333334,-1.3436033333333335,0.07273333333333333,0.02246666666666667,2.0
0.04961333333333333,-1.2712166666666667,0.13576666666666667,0.03554,1.0
0.052083333333333336,-1.27837,0.09326666666666666,-0.004953333333333334,2.0
0.02138,-1.2237666666666667,0.08653333333333334,0.00957,2.0
0.013816666666666666,-1.3127333333333333,0.04256666666666667,-0.0014166666666666668,3.0
0.2649566666666667,-1.2614266666666665,0.07286666666666666,-0.0019066666666666668,1.0
0.008203333333333333,-1.3081466666666666,0.07103333333333334,0.00362,1.0
0.18588333333333334,-1.1963066666666669,0.0772,0.0064199999999999995,1.0
0.29057,-1.27868,0.09023333333333333,0.009543333333333332,1.0
0.02326,-1.4341366666666666,0.04713333333333333,0.00478,1.0
0.019216666666666667,-1.2725700000000002,0.026466666666666666,0.006566666666666666,3.0
0.019813333333333336,-1.2696833333333333,0.020166666666666666,0.012419999999999999,3.0
0.03557333333333333,-1.2597066666666668,0.0665,0.0007966666666666667,1.0
0.04447333333333334,-1.4054433333333334,0.08256666666666666,-0.007663333333333333,1.0
0.10692333333333333,-1.3865633333333334,0.0757,0.0022533333333333333,1.0
0.05496,-1.3632566666666668,0.061,-0.0022466666666666668,1.0
0.06924,-1.42983,0.05203333333333333,0.0035600000000000002,3.0
0.01678666666666667,-1.2669166666666667,0.018699999999999998,-0.00020333333333333333,1.0
0.04049333333333334,-1.2678866666666666,0.06203333333333333,0.00906,1.0
0.35918,-1.33374,0.06686666666666667,0.0009466666666666667,1.0
0.19269333333333333,-1.2218466666666667,0.05803333333333333,0.009433333333333334,1.0
0.03297666666666667,-1.5721133333333335,0.12486666666666667,0.00148,1.0
0.03411,-1.27268,0.0735,-0.005743333333333334,1.0
0.023083333333333334,-1.29596,0.07716666666666668,-0.01154,1.0
0.00813,-1.23539,0.0998,-0.00148,1.0
0.0203,-1.2159,0.09283333333333334,0.00148,1.0
0.005893333333333334,-1.3012433333333333,0.10346666666666667,0.004710000000000001,1.0
0.00865,-1.2774066666666668,0.019766666666666665,0.007416666666666667,3.0
0.010263333333333334,-1.39556,0.11426666666666667,-0.0028,1.0
0.013353333333333333,-1.3214333333333335,0.07633333333333332,-0.004856666666666666,1.0
0.1664,-1.2577066666666668,0.08979999999999999,0.00331,1.0
.25979,-1.1864266666666665,0.10163333333333334,-0.0010966666666666666,1.0
0.2932366666666667,-1.28457,0.0774,0.0013166666666666667,1.0
0.20280666666666666,-1.2067533333333331,0.08643333333333332,0.003773333333333333,1.0
0.19082666666666667,-1.2914666666666668,0.0813,0.01393,1.0
0.52676,-1.3051566666666665,0.12386666666666667,0.005486666666666667,1.0
0.06335333333333333,-1.2146966666666665,0.09006666666666667,0.013940000000000001,1.0
0.19261999999999999,-1.4707333333333332,0.08733333333333333,0.005379999999999999,1.0
0.14220333333333332,-1.3058366666666668,0.07866666666666668,0.016233333333333336,1.0
0.013936666666666668,-1.3098066666666666,0.114,-0.0002466666666666667,1.0
0.018216666666666666,-1.3295433333333333,0.04406666666666667,0.00261,3.0
0.01799,-1.2466833333333334,0.04786666666666667,0.014826666666666665,3.0
0.012190000000000001,-1.34799,0.12476666666666668,-0.00632,2.0
0.04869666666666667,-1.3120333333333332,0.08963333333333333,-0.00392,2.0
0.19256666666666666,-1.6522233333333332,0.10973333333333334,0.0009966666666666668,1.0
0.016463333333333333,-1.2866733333333333,0.050300000000000004,0.0010233333333333333,3.0
0.01094,-1.3724766666666668,0.10223333333333333,-0.0018000000000000002,1.0
0.013976666666666667,-1.29633,0.051133333333333336,0.0028833333333333332,3.0
0.01097,-1.2985533333333334,0.09693333333333333,0.0010633333333333332,1.0
0.011116666666666667,-1.2560333333333333,0.04143333333333333,0.005193333333333333,3.0
0.013676666666666667,-1.29178,0.08516666666666667,-0.003766666666666667,1.0
0.012709999999999999,-1.2622066666666667,0.03133333333333333,-0.00033666666666666665,3.0
0.20611,-1.40788,0.0882,0.009216666666666668,1.0
0.010696666666666667,-1.2822533333333332,0.1129,-0.0005933333333333333,1.0
0.33737999999999996,-1.3462500000000002,0.09646666666666666,0.00971,1.0
0.011396666666666666,-1.3129266666666666,0.09553333333333335,0.00159,1.0
0.1637266666666667,-1.1686633333333334,0.08836666666666666,-0.008256666666666667,1.0
0.33083333333333337,-1.3837733333333333,0.08496666666666668,-0.005503333333333333,1.0
0.016916666666666667,-1.3725833333333335,0.10483333333333333,-0.005353333333333333,1.0
0.013403333333333333,-1.3360466666666668,0.11786666666666668,0.00625,1.0
0.015050000000000001,-1.2985033333333333,0.05466666666666666,0.012023333333333334,3.0
0.10286666666666668,-1.2082033333333333,0.0808,0.0004766666666666667,1.0
0.016319999999999998,-1.23679,0.08236666666666666,0.0009266666666666666,1.0
0.08908999999999999,-1.38833,0.1019,0.0036233333333333334,3.0
0.31920333333333334,-1.5677100000000002,0.0876,-0.00077,1.0
0.012119999999999999,-1.2585033333333333,0.06330000000000001,0.0036466666666666665,3.0
0.03213,-1.1769966666666667,0.0782,-0.00032333333333333335,1.0
0.012743333333333332,-1.3155233333333334,0.1145,-0.0028433333333333336,1.0
0.014,-1.2945266666666666,0.07263333333333334,0.005379999999999999,1.0
0.05160666666666667,-1.4240933333333332,0.08976666666666666,0.011056666666666666,1.0
0.19451666666666664,-1.2418066666666665,0.10239999999999999,-0.00023666666666666668,1.0
0.06133,-1.27577,0.10106666666666668,-0.002976666666666667,1.0
0.11322333333333333,-1.3168466666666667,0.08893333333333332,-0.0014166666666666668,1.0
0.42200333333333334,-1.2686833333333332,0.09903333333333332,3e-05,1.0
0.05688666666666666,-1.2718766666666668,0.11226666666666667,-0.00425,2.0
0.01527,-1.44389,0.14243333333333333,0.0027866666666666665,3.0
0.013726666666666667,-1.2578333333333334,0.10153333333333332,0.009446666666666666,3.0
0.01652333333333333,-1.24276,0.08583333333333333,-0.00034333333333333335,1.0
0.01685666666666667,-1.27373,0.055,0.00245,3.0
0.008183333333333332,-1.2985,0.04626666666666667,-0.00464,3.0
0.010756666666666666,-1.2748333333333333,0.05253333333333333,0.0065899999999999995,3.0
0.007826666666666668,-1.28128,0.08816666666666667,-0.010346666666666667,1.0
0.03565666666666667,-1.2383633333333333,0.09806666666666668,0.0025066666666666666,1.0
0.010839999999999999,-1.2138466666666665,0.0713,-0.00478,1.0
0.00541,-1.3142566666666666,0.11473333333333334,-0.0016766666666666666,1.0
0.008159999999999999,-1.20493,0.04726666666666667,-0.004796666666666667,3.0
0.025583333333333333,-1.24336,0.09753333333333335,-0.002186666666666667,2.0
0.00649,-1.4897366666666667,0.09046666666666665,0.005103333333333334,1.0
0.00635,-1.2707733333333333,0.057600000000000005,-0.00048333333333333334,3.0
0.13395333333333334,-1.4988266666666665,0.07356666666666667,-0.013573333333333333,1.0
0.18313333333333331,-1.2301166666666667,0.08889999999999999,-0.006196666666666667,1.0
-0.00069,-1.2519133333333334,0.061266666666666664,-0.010716666666666668,3.0
0.1318666666666667,-1.2309899999999998,0.0959,-0.0049766666666666666,1.0
0.03066666666666667,-1.47044,0.08806666666666667,0.006396666666666666,1.0
0.013593333333333334,-1.2730866666666667,0.0572,-0.002136666666666667,3.0
0.00656,-1.2899233333333333,0.0677,-0.003233333333333333,3.0
0.008756666666666666,-1.4682933333333332,0.10610000000000001,-0.013206666666666667,1.0
0.0036033333333333334,-1.2666766666666667,0.08913333333333334,-0.0049700000000000005,1.0
0.06131333333333333,-1.1466466666666666,0.11196666666666666,-0.004783333333333333,2.0
0.24422666666666668,-1.23621,0.09346666666666666,-0.0020366666666666667,1.0
0.30881000000000003,-1.2579366666666667,0.0892,-0.0011466666666666667,1.0
0.05791333333333334,-1.4170966666666667,0.09250000000000001,0.0014066666666666667,1.0
0.01594,-1.3848133333333335,0.04476666666666667,0.00044666666666666666,3.0
0.018666666666666668,-1.2192933333333333,0.10286666666666666,-0.008236666666666666,3.0
0.04274666666666667,-1.2202899999999999,0.08773333333333333,0.011386666666666666,1.0
0.019923333333333335,-1.2916433333333333,0.09546666666666666,0.012756666666666666,1.0
0.07775666666666667,-1.3279233333333333,0.08896666666666668,0.011526666666666666,2.0
0.10199333333333334,-1.5883733333333334,0.10666666666666667,0.010293333333333333,1.0
0.17364333333333332,-1.2753233333333334,0.09136666666666667,-0.004316666666666667,1.0
0.07614333333333333,-1.41467,0.09096666666666665,-0.00419,1.0
0.011366666666666667,-1.2744233333333335,0.12143333333333334,-0.00713,2.0
0.014333333333333333,-1.3866,0.08666666666666667,9.333333333333333e-05,1.0
0.012539999999999999,-1.2389833333333333,0.1289,-0.00035,3.0
0.21678,-1.40174,0.08746666666666668,-0.0031333333333333335,1.0
0.015386666666666667,-1.4118600000000001,0.10149999999999999,-0.001983333333333333,1.0
0.2579166666666667,-1.3013833333333333,0.09786666666666667,0.0052699999999999995,2.0
0.23956333333333332,-1.4361533333333334,0.08539999999999999,-0.003033333333333333,1.0
0.006626666666666667,-1.2497166666666668,0.04473333333333334,-0.0037066666666666663,3.0
0.37616666666666665,-1.28437,0.10236666666666666,0.0006366666666666667,1.0
0.01479,-1.29761,0.04906666666666667,-0.0024066666666666668,3.0
0.28548666666666667,-1.3756333333333333,0.08563333333333334,0.004696666666666667,1.0
0.35124333333333335,-1.32657,0.09113333333333333,0.0035499999999999998,1.0
0.014373333333333333,-1.2919566666666666,0.05329999999999999,0.011196666666666666,3.0
0.011646666666666666,-1.3454066666666666,0.08646666666666668,-0.007293333333333333,1.0
0.011473333333333334,-1.2619733333333334,0.1272,0.00466,1.0
0.009583333333333333,-1.3246833333333332,0.076,0.0024000000000000002,3.0
0.07397666666666666,-1.29261,0.10553333333333333,-0.0004166666666666667,1.0
0.011023333333333333,-1.2501466666666665,0.0663,-0.0016966666666666666,3.0
0.011076666666666667,-1.2537733333333334,0.06083333333333333,0.00111,3.0
0.013093333333333334,-1.4618633333333333,0.11096666666666666,-0.002796666666666667,1.0
0.010416666666666666,-1.2764433333333334,0.05176666666666666,-0.001,3.0
0.18668333333333334,-1.3808333333333331,0.112,-0.003953333333333333,1.0
0.33354666666666666,-1.32264,0.09043333333333332,0.008043333333333333,1.0
0.020046666666666667,-1.3554733333333333,0.1154,0.011536666666666667,1.0
0.01719,-1.46914,0.030966666666666667,0.010196666666666666,1.0
0.021263333333333335,-1.3042533333333333,0.0897,0.00993,1.0
0.06742333333333334,-1.24183,0.0912,0.01651,1.0
0.02937333333333333,-1.2805833333333332,0.07826666666666666,0.020766666666666666,1.0
0.21394333333333335,-1.23292,0.13053333333333333,0.01279,2.0
0.028816666666666668,-1.3263800000000001,0.12733333333333333,0.014543333333333333,1.0
0.032663333333333336,-1.3045833333333334,0.12596666666666667,0.00872,1.0
0.09531666666666667,-1.3382133333333333,0.108,0.015479999999999999,1.0
0.02306,-1.2970533333333334,0.09899999999999999,0.01326,2.0
0.017986666666666665,-1.5846266666666666,0.1183,0.00906,1.0
0.020086666666666666,-1.3919400000000002,0.09150000000000001,0.0001933333333333333,3.0
0.02018666666666667,-1.3625333333333332,0.11446666666666666,0.014143333333333334,1.0
0.48552,-1.3293233333333334,0.12453333333333333,0.01153,2.0
0.024886666666666668,-1.2585266666666668,0.0589,0.009173333333333334,3.0
0.36635,-1.37304,0.11003333333333333,0.00939,1.0
0.3896133333333333,-1.22747,0.10656666666666666,0.015893333333333332,2.0
0.3696466666666666,-1.2482966666666668,0.08903333333333334,0.024316666666666667,2.0
0.027513333333333334,-1.4190533333333333,0.11303333333333333,0.00798,1.0
0.02419,-1.31383,0.09100000000000001,0.00766,1.0
0.042453333333333336,-1.391133333333333,0.12486666666666667,0.013279999999999998,1.0
0.14127333333333333,-1.3239433333333332,0.09516666666666666,0.012006666666666667,2.0
0.020793333333333334,-1.2700099999999999,0.11919999999999999,-0.00161,1.0
0.27949999999999997,-1.2877966666666665,0.10339999999999999,0.01064,2.0
0.018613333333333332,-1.3458999999999999,0.08296666666666667,0.004733333333333333,1.0
0.02212333333333333,-1.3307733333333334,0.1441,0.006583333333333333,1.0
0.020696666666666665,-1.2147466666666666,0.11913333333333333,0.007796666666666666,1.0
0.019016666666666668,-1.2320266666666666,0.11806666666666667,0.005063333333333334,1.0
0.020166666666666666,-1.2780233333333333,0.07173333333333333,0.013173333333333334,3.0
0.016903333333333333,-1.3394366666666668,0.0947,0.015479999999999999,1.0
0.04403,-1.2214933333333333,0.09133333333333332,0.012513333333333333,1.0
0.013916666666666666,-1.3991933333333333,0.0832,0.00521,2.0
0.01388,-1.2824033333333333,0.08889999999999999,0.002463333333333333,2.0
0.013890000000000001,-1.2607199999999998,0.05606666666666666,0.0041533333333333335,3.0
0.6402933333333334,-1.3706533333333333,0.13406666666666667,0.00832,1.0
0.02605333333333333,-1.7322066666666667,0.1245,0.00951,1.0
0.01721,-1.2556666666666667,0.06756666666666666,0.005823333333333333,3.0
0.016793333333333334,-1.2173699999999998,0.1262,0.00158,1.0
0.019569999999999997,-1.24186,0.08683333333333333,0.004306666666666667,2.0
0.4010666666666667,-1.2665533333333334,0.11233333333333334,0.005326666666666666,1.0
0.1702,-1.2074,0.10709999999999999,-0.0011466666666666667,2.0
0.009866666666666668,-1.4723766666666667,0.1369,-0.002956666666666667,1.0
0.08189666666666667,-1.3740533333333333,0.09566666666666666,0.00946,1.0
0.015543333333333333,-1.2842966666666666,0.11836666666666668,-0.0012033333333333334,2.0
0.015550000000000001,-1.2779333333333334,0.1291,0.00572,1.0
0.012366666666666666,-1.2594999999999998,0.06506666666666668,0.0022433333333333333,3.0
0.37108,-1.3423266666666664,0.11163333333333332,0.007003333333333334,2.0
0.37797333333333333,-1.26895,0.11716666666666666,0.006313333333333334,2.0
0.014273333333333334,-1.3455233333333332,0.1067,0.00148,1.0
0.12051666666666666,-1.43872,0.11623333333333334,0.00026333333333333336,3.0
0.014599999999999998,-1.3220666666666667,0.1253,0.010193333333333334,1.0
0.2081366666666667,-1.2776366666666665,0.10806666666666666,0.0018433333333333333,1.0
0.08681,-1.2257666666666667,0.09693333333333333,-0.004006666666666667,2.0
0.015906666666666666,-1.2311433333333333,0.12240000000000001,0.0017733333333333331,1.0
0.012936666666666667,-1.4788433333333333,0.14153333333333332,-0.00476,1.0
0.04858,-1.29155,0.08513333333333334,0.00147,1.0
0.02054,-1.2581166666666665,0.11176666666666667,0.005016666666666667,2.0
0.020673333333333332,-1.2509333333333332,0.10056666666666668,0.004836666666666667,1.0
0.36788666666666664,-1.30229,0.10196666666666666,0.013293333333333332,1.0
0.04148333333333333,-1.36135,0.11963333333333333,0.00632,2.0
0.12559666666666666,-1.2775,0.1169,0.005226666666666667,2.0
0.01044,-1.2678433333333332,0.061266666666666664,-0.0005566666666666667,3.0
0.01449,-1.4377566666666666,0.13523333333333334,-0.005103333333333334,1.0
0.01651,-1.3376733333333335,0.11546666666666666,0.00936,3.0
0.04725666666666666,-1.3644333333333334,0.14553333333333332,0.00933,1.0
0.018783333333333332,-1.29148,0.04516666666666667,-0.0038,3.0
0.26532,-1.2642566666666668,0.09666666666666666,-0.00588,2.0
0.34892333333333336,-1.3191966666666666,0.10603333333333333,0.0007733333333333332,2.0
0.01621,-1.2935366666666668,0.09123333333333333,0.0023699999999999997,1.0
0.014596666666666668,-1.3262099999999999,0.14116666666666666,0.004586666666666667,1.0
0.007466666666666666,-1.2651999999999999,0.056433333333333335,-0.0067933333333333335,3.0
0.0007066666666666666,-1.2830733333333333,0.05836666666666667,-0.00378,3.0
0.00058,-1.30405,0.13820000000000002,-0.013466666666666665,1.0
0.25998,-1.2794999999999999,0.13746666666666665,-0.013030000000000002,1.0
-0.008979999999999998,-1.2756966666666665,0.10873333333333333,-0.027473333333333336,3.0
0.01593,-1.3342566666666669,0.11323333333333334,-0.015623333333333333,3.0
-0.015693333333333333,-1.2457633333333333,0.12789999999999999,-0.017,3.0
-0.018366666666666667,-1.2540833333333334,0.11370000000000001,-0.023953333333333333,1.0
-0.014866666666666667,-1.26936,0.12196666666666667,-0.026583333333333334,1.0
0.4784433333333334,-1.3119399999999999,0.10953333333333333,0.0037633333333333334,1.0
0.35614666666666667,-1.53602,0.123,-0.00040666666666666667,1.0
0.01272,-1.23416,0.07263333333333334,-0.00589,3.0
0.008243333333333333,-1.3315666666666666,0.04496666666666666,-0.0013666666666666664,3.0
0.29849000000000003,-1.2858833333333335,0.10606666666666666,0.0026899999999999997,1.0
0.01312,-1.2998566666666667,0.032,-0.008146666666666667,3.0
0.06472333333333333,-1.2937,0.0888,0.007323333333333334,1.0
0.016233333333333336,-1.2404733333333333,0.13453333333333334,-0.007986666666666666,1.0
0.009246666666666665,-1.33035,0.11713333333333333,-0.007633333333333333,2.0
0.12364333333333333,-1.2782733333333334,0.10466666666666667,-0.0023766666666666667,1.0
0.01847,-1.2953999999999999,0.09463333333333333,0.0015,3.0
0.009949999999999999,-1.319,0.12430000000000001,-0.16549,1.0
-0.7080566666666667,-3.8545833333333333,0.06703333333333333,-3.8456866666666665,1.0
0.013046666666666668,-1.3153466666666667,0.11596666666666666,-0.00661,1.0
0.015139999999999999,-1.32884,0.13649999999999998,0.00369,1.0
0.12070000000000002,-1.27898,0.127,0.00622,1.0
0.017589999999999998,-1.27556,0.06436666666666667,0.00905,3.0
0.018246666666666668,-1.3614666666666666,0.0654,0.005266666666666667,3.0
0.022386666666666666,-1.2951566666666667,0.11756666666666667,0.0026333333333333334,2.0
0.19349000000000002,-1.36063,0.11969999999999999,0.00048333333333333334,1.0
0.010866666666666667,-1.3062266666666666,0.053366666666666666,0.0053,3.0
0.55291,-1.2273566666666667,0.09496666666666666,0.00055,1.0
0.017446666666666666,-1.2176233333333333,0.05996666666666667,0.00481,3.0
0.01788333333333333,-1.1816233333333335,0.12293333333333334,0.0018766666666666667,1.0
0.016136666666666667,-1.4226766666666668,0.0665,0.002116666666666667,3.0
0.36442,-1.5827566666666668,0.0909,0.0002466666666666667,1.0
0.017753333333333333,-1.45139,0.08433333333333333,0.0021466666666666665,1.0
0.12537666666666666,-1.3215933333333332,0.08986666666666666,0.013393333333333333,1.0
0.02478666666666667,-1.2562466666666665,0.13793333333333332,0.009373333333333334,1.0
0.08408333333333333,-1.2679266666666666,0.09423333333333334,0.018966666666666666,1.0
0.05394,-1.3297866666666667,0.13093333333333332,0.009113333333333333,1.0
0.02634,-1.3127766666666667,0.10360000000000001,-0.01068,1.0
0.012669999999999999,-1.2316766666666665,0.09003333333333334,-0.0026233333333333334,1.0
0.014356666666666667,-1.2837433333333335,0.1407,0.00288,1.0
0.026283333333333332,-1.2311266666666667,0.11056666666666666,0.005606666666666666,1.0
0.010056666666666667,-1.2869866666666667,0.09156666666666667,0.0028366666666666666,3.0
0.015776666666666668,-1.2578766666666668,0.08850000000000001,0.011559999999999999,1.0
0.011723333333333334,-1.1940366666666666,0.12076666666666667,0.00027,1.0
0.02751,-1.23094,0.11046666666666666,0.007236666666666666,1.0
0.016976666666666664,-1.34937,0.12019999999999999,-0.0023933333333333333,1.0
0.01388,-1.2446899999999999,0.06453333333333333,0.0012833333333333334,3.0
0.009396666666666666,-1.3027033333333333,0.10656666666666666,0.007813333333333334,1.0
0.013656666666666668,-1.55322,0.1515,0.005333333333333333,1.0
0.016543333333333334,-1.2724,0.10993333333333333,0.0065966666666666665,1.0
0.013866666666666668,-1.4289066666666665,0.1303,0.002323333333333333,2.0
0.013779999999999999,-1.2653733333333332,0.08856666666666667,-0.0038666666666666663,2.0
0.25345666666666666,-1.34223,0.11293333333333333,0.006663333333333333,1.0
0.039433333333333334,-1.3627600000000002,0.10416666666666667,-0.004123333333333334,2.0
0.014013333333333333,-1.3400833333333333,0.09573333333333334,-0.0030166666666666666,1.0
0.02301,-1.3700333333333334,0.08013333333333333,7.999999999999999e-05,1.0
0.010360000000000001,-1.2664066666666665,0.029866666666666666,0.00038,3.0
0.009246666666666665,-1.2367466666666667,0.04699999999999999,-0.0020933333333333333,3.0
0.009250000000000001,-1.3354333333333335,0.14523333333333333,-0.00626,1.0
0.008573333333333332,-1.2556333333333334,0.07703333333333333,-0.004103333333333333,3.0
0.017463333333333334,-1.2567300000000001,0.12623333333333334,0.003933333333333334,1.0
0.13804666666666668,-1.2711999999999999,0.13893333333333333,-0.00726,1.0
0.01641,-1.2284766666666667,0.10183333333333333,0.00676,2.0
0.40680666666666665,-1.2725866666666665,0.09000000000000001,-0.005943333333333333,1.0
0.013936666666666668,-1.35622,0.059,0.005346666666666666,3.0
0.01667,-1.5836633333333334,0.11696666666666666,0.009566666666666666,1.0
0.11532666666666666,-1.4631766666666666,0.11436666666666667,0.008023333333333334,2.0
0.02086,-1.2519933333333335,0.06960000000000001,0.005523333333333333,3.0
0.018456666666666666,-1.3268766666666667,0.11113333333333332,0.010199999999999999,1.0
0.01856,-1.2237066666666665,0.12610000000000002,-0.00134,1.0
0.08975,-1.2605566666666665,0.09786666666666667,0.004203333333333333,2.0
0.019896666666666667,-1.3256599999999998,0.13246666666666665,0.00577,2.0
0.016616666666666665,-1.2034166666666666,0.050300000000000004,0.008393333333333334,3.0
0.019156666666666666,-1.2879733333333334,0.10606666666666666,0.00445,2.0
0.017876666666666666,-1.2762,0.08036666666666667,0.012226666666666667,3.0
0.09091999999999999,-1.3388366666666667,0.10186666666666666,0.007803333333333333,2.0
0.014086666666666666,-1.3052866666666667,0.0588,0.0013200000000000002,3.0
0.016806666666666668,-1.2962533333333333,0.08043333333333333,-0.004366666666666667,2.0
0.01122,-1.0761266666666667,0.0679,-0.00451,2.0
0.0083,-1.2715233333333333,0.08916666666666667,-0.006849999999999999,1.0
0.23527333333333333,-1.2873066666666666,0.1326,-0.0015833333333333333,2.0
0.004236666666666666,-1.32457,0.10493333333333334,-0.004403333333333333,2.0
0.00118,-1.2836066666666668,0.0833,-0.014563333333333334,3.0
0.0014533333333333334,-1.2713466666666666,0.12643333333333334,-0.015676666666666665,2.0
0.021216666666666665,-1.34445,0.09486666666666667,0.016876666666666665,1.0
0.011556666666666666,-1.3731066666666665,0.0921,-0.0022866666666666664,1.0
0.010356666666666665,-1.3704333333333334,0.1069,-0.005233333333333334,1.0
0.011676666666666667,-1.26064,0.12786666666666666,0.005996666666666667,1.0
0.012636666666666666,-1.2664733333333333,0.13286666666666666,-0.011203333333333334,1.0
0.011470000000000001,-1.2765833333333334,0.1373,0.008566666666666667,1.0
0.0141,-1.3245333333333333,0.13726666666666668,0.00839,3.0
0.06928666666666666,-1.3905433333333332,0.12826666666666667,0.009793333333333333,1.0
0.01128,-1.2146533333333334,0.11553333333333334,0.005529999999999999,1.0
0.01942,-1.3851833333333334,0.10403333333333332,0.006456666666666667,1.0
